Trace1,,
Freq,,Amp
800000000,Hz,-53.46
800333333,Hz,-52.63
800666666,Hz,-52.97
800999999,Hz,-55.48
801333332,Hz,-61.98
801666665,Hz,-64.81
801999998,Hz,-65.64
802333331,Hz,-65.9
802666664,Hz,-64.83
802999997,Hz,-65.13
803333330,Hz,-65.57
803666663,Hz,-65.47
803999996,Hz,-64.64
804333329,Hz,-61.51
804666662,Hz,-54.62
804999995,Hz,-52.11
805333328,Hz,-51.27
805666661,Hz,-51.81
805999994,Hz,-53.96
806333327,Hz,-62.39
806666660,Hz,-65.21
806999993,Hz,-65.53
807333326,Hz,-65.24
807666659,Hz,-64.71
807999992,Hz,-65.35
808333325,Hz,-65.22
808666658,Hz,-65.16
808999991,Hz,-65.34
809333324,Hz,-60.81
809666657,Hz,-54.21
809999990,Hz,-51.72
810333323,Hz,-51.31
810666656,Hz,-52
810999989,Hz,-53.93
811333322,Hz,-62.14
811666655,Hz,-65.92
811999988,Hz,-64.31
812333321,Hz,-65.13
812666654,Hz,-65.37
812999987,Hz,-64.96
813333320,Hz,-65.12
813666653,Hz,-65.11
813999986,Hz,-65.7
814333319,Hz,-61.18
814666652,Hz,-54.21
814999985,Hz,-51.66
815333318,Hz,-51.08
815666651,Hz,-51.65
815999984,Hz,-54.33
816333317,Hz,-61.72
816666650,Hz,-65.28
816999983,Hz,-66.19
817333316,Hz,-65.44
817666649,Hz,-65.24
817999982,Hz,-64.37
818333315,Hz,-65.2
818666648,Hz,-65.21
818999981,Hz,-64.89
819333314,Hz,-59.8
819666647,Hz,-55.82
819999980,Hz,-52.71
820333313,Hz,-52.25
820666646,Hz,-52.79
820999979,Hz,-55.66
821333312,Hz,-62.65
821666645,Hz,-64.49
821999978,Hz,-64.98
822333311,Hz,-64.01
822666644,Hz,-64.64
822999977,Hz,-64.8
823333310,Hz,-65.36
823666643,Hz,-64.98
823999976,Hz,-65.51
824333309,Hz,-63.35
824666642,Hz,-56.69
824999975,Hz,-53.94
825333308,Hz,-53.49
825666641,Hz,-53.63
825999974,Hz,-55.98
826333307,Hz,-64.06
826666640,Hz,-65.29
826999973,Hz,-64.96
827333306,Hz,-66.16
827666639,Hz,-65.96
827999972,Hz,-65.78
828333305,Hz,-65.41
828666638,Hz,-65.23
828999971,Hz,-66.25
829333304,Hz,-63.05
829666637,Hz,-56.24
829999970,Hz,-53.78
830333303,Hz,-54.01
830666636,Hz,-54.24
830999969,Hz,-56.75
831333302,Hz,-65.5
831666635,Hz,-64.33
831999968,Hz,-64.68
832333301,Hz,-64.28
832666634,Hz,-65.42
832999967,Hz,-65.41
833333300,Hz,-64.89
833666633,Hz,-64.89
833999966,Hz,-64.34
834333299,Hz,-64.61
834666632,Hz,-59.41
834999965,Hz,-55.73
835333298,Hz,-55.07
835666631,Hz,-54.82
835999964,Hz,-57.95
836333297,Hz,-65.27
836666630,Hz,-63.82
836999963,Hz,-63.72
837333296,Hz,-66.2
837666629,Hz,-65.78
837999962,Hz,-65.38
838333295,Hz,-65.74
838666628,Hz,-66
838999961,Hz,-64.23
839333294,Hz,-64.69
839666627,Hz,-59.77
839999960,Hz,-56.77
840333293,Hz,-55.94
840666626,Hz,-57.32
840999959,Hz,-59.94
841333292,Hz,-64.94
841666625,Hz,-65
841999958,Hz,-65.05
842333291,Hz,-64.87
842666624,Hz,-64.87
842999957,Hz,-65.45
843333290,Hz,-64.91
843666623,Hz,-65.48
843999956,Hz,-64.89
844333289,Hz,-64.4
844666622,Hz,-61.74
844999955,Hz,-58.04
845333288,Hz,-57.7
845666621,Hz,-58.08
845999954,Hz,-60.27
846333287,Hz,-65.68
846666620,Hz,-66.06
846999953,Hz,-64.89
847333286,Hz,-65.07
847666619,Hz,-64.44
847999952,Hz,-64.69
848333285,Hz,-66.13
848666618,Hz,-64.81
848999951,Hz,-64.92
849333284,Hz,-65.52
849666617,Hz,-62.12
849999950,Hz,-59.43
850333283,Hz,-59.3
850666616,Hz,-60.3
850999949,Hz,-61.49
851333282,Hz,-65.59
851666615,Hz,-65.05
851999948,Hz,-64.97
852333281,Hz,-65.73
852666614,Hz,-64.97
852999947,Hz,-65.65
853333280,Hz,-65.64
853666613,Hz,-64.57
853999946,Hz,-65.58
854333279,Hz,-64.9
854666612,Hz,-63.87
854999945,Hz,-60.56
855333278,Hz,-61.3
855666611,Hz,-61.5
855999944,Hz,-62.45
856333277,Hz,-65.63
856666610,Hz,-64.39
856999943,Hz,-65.83
857333276,Hz,-64.97
857666609,Hz,-64.19
857999942,Hz,-64.09
858333275,Hz,-64.06
858666608,Hz,-64.4
858999941,Hz,-65.11
859333274,Hz,-64.35
859666607,Hz,-63.57
859999940,Hz,-62.49
860333273,Hz,-62.5
860666606,Hz,-61.59
860999939,Hz,-63.79
861333272,Hz,-64.85
861666605,Hz,-64.45
861999938,Hz,-65.45
862333271,Hz,-62.35
862666604,Hz,-60.35
862999937,Hz,-60.35
863333270,Hz,-60.06
863666603,Hz,-61.69
863999936,Hz,-62.11
864333269,Hz,-61.08
864666602,Hz,-59.56
864999935,Hz,-58.41
865333268,Hz,-58.74
865666601,Hz,-57.8
865999934,Hz,-58.27
866333267,Hz,-61.89
866666600,Hz,-60.91
866999933,Hz,-62.54
867333266,Hz,-61.2
867666599,Hz,-61.06
867999932,Hz,-59.93
868333265,Hz,-61.01
868666598,Hz,-60.72
868999931,Hz,-63.76
869333264,Hz,-61.48
869666597,Hz,-60.02
869999930,Hz,-57.8
870333263,Hz,-57.85
870666596,Hz,-59.9
870999929,Hz,-59.98
871333262,Hz,-58.84
871666595,Hz,-56.92
871999928,Hz,-54.41
872333261,Hz,-51.39
872666594,Hz,-50.86
872999927,Hz,-51.88
873333260,Hz,-51.78
873666593,Hz,-52.02
873999926,Hz,-54.68
874333259,Hz,-58
874666592,Hz,-57.99
874999925,Hz,-53.72
875333258,Hz,-53.63
875666591,Hz,-54.81
875999924,Hz,-57.07
876333257,Hz,-62.7
876666590,Hz,-64.44
876999923,Hz,-63.67
877333256,Hz,-63.94
877666589,Hz,-64.48
877999922,Hz,-64.66
878333255,Hz,-64.81
878666588,Hz,-65.1
878999921,Hz,-63.58
879333254,Hz,-61.47
879666587,Hz,-55.96
879999920,Hz,-52.9
880333253,Hz,-52.55
880666586,Hz,-53.19
880999919,Hz,-56.29
881333252,Hz,-64.57
881666585,Hz,-65.28
881999918,Hz,-64.32
882333251,Hz,-65.59
882666584,Hz,-65.94
882999917,Hz,-64.52
883333250,Hz,-65.84
883666583,Hz,-65.46
883999916,Hz,-63.94
884333249,Hz,-65.62
884666582,Hz,-57.39
884999915,Hz,-53.75
885333248,Hz,-52.91
885666581,Hz,-53.23
885999914,Hz,-56.77
886333247,Hz,-64.4
886666580,Hz,-65.13
886999913,Hz,-64.68
887333246,Hz,-65.64
887666579,Hz,-65.12
887999912,Hz,-65.22
888333245,Hz,-65.71
888666578,Hz,-65.05
888999911,Hz,-65.18
889333244,Hz,-65.11
889666577,Hz,-59.23
889999910,Hz,-54.64
890333243,Hz,-55.56
890666576,Hz,-54.82
890999909,Hz,-57.93
891333242,Hz,-64.84
891666575,Hz,-65.95
891999908,Hz,-64.39
892333241,Hz,-64.23
892666574,Hz,-65.3
892999907,Hz,-64.9
893333240,Hz,-65.17
893666573,Hz,-65.17
893999906,Hz,-65.38
894333239,Hz,-65.02
894666572,Hz,-59.27
894999905,Hz,-55.72
895333238,Hz,-54.79
895666571,Hz,-54.29
895999904,Hz,-58.12
896333237,Hz,-65.12
896666570,Hz,-65.53
896999903,Hz,-64.7
897333236,Hz,-65.04
897666569,Hz,-65.41
897999902,Hz,-65.07
898333235,Hz,-65.71
898666568,Hz,-65.84
898999901,Hz,-64.87
899333234,Hz,-63.64
899666567,Hz,-58.88
899999900,Hz,-55.47
900333233,Hz,-55
900666566,Hz,-55.3
900999899,Hz,-57.37
901333232,Hz,-64.8
901666565,Hz,-64.21
901999898,Hz,-64.95
902333231,Hz,-65.38
902666564,Hz,-65.4
902999897,Hz,-64.39
903333230,Hz,-65.44
903666563,Hz,-65.05
903999896,Hz,-65.16
904333229,Hz,-64.56
904666562,Hz,-59.13
904999895,Hz,-55.87
905333228,Hz,-55.21
905666561,Hz,-56.12
905999894,Hz,-58.1
906333227,Hz,-63.94
906666560,Hz,-65.63
906999893,Hz,-65.74
907333226,Hz,-65.64
907666559,Hz,-65.95
907999892,Hz,-66.22
908333225,Hz,-65.07
908666558,Hz,-65.77
908999891,Hz,-64.59
909333224,Hz,-65.05
909666557,Hz,-62.12
909999890,Hz,-58.16
910333223,Hz,-58.84
910666556,Hz,-59.32
910999889,Hz,-60.82
911333222,Hz,-64.92
911666555,Hz,-65.94
911999888,Hz,-65.25
912333221,Hz,-64.71
912666554,Hz,-65.75
912999887,Hz,-63
913333220,Hz,-65.58
913666553,Hz,-65.55
913999886,Hz,-65.07
914333219,Hz,-64.7
914666552,Hz,-62.77
914999885,Hz,-60.94
915333218,Hz,-60.92
915666551,Hz,-61.96
915999884,Hz,-63.25
916333217,Hz,-65.33
916666550,Hz,-65.54
916999883,Hz,-65.44
917333216,Hz,-65.38
917666549,Hz,-64.82
917999882,Hz,-65.36
918333215,Hz,-65.08
918666548,Hz,-63.95
918999881,Hz,-65.55
919333214,Hz,-65.42
919666547,Hz,-61.74
919999880,Hz,-58.22
920333213,Hz,-58.6
920666546,Hz,-58.47
920999879,Hz,-60.75
921333212,Hz,-65.68
921666545,Hz,-65.48
921999878,Hz,-65.03
922333211,Hz,-66.4
922666544,Hz,-65.19
922999877,Hz,-65.28
923333210,Hz,-65.04
923666543,Hz,-65.24
923999876,Hz,-65.84
924333209,Hz,-62.56
924666542,Hz,-58.74
924999875,Hz,-56.03
925333208,Hz,-55.67
925666541,Hz,-55.97
925999874,Hz,-59.07
926333207,Hz,-65.7
926666540,Hz,-64.79
926999873,Hz,-65.44
927333206,Hz,-64.8
927666539,Hz,-64.37
927999872,Hz,-65.56
928333205,Hz,-66.17
928666538,Hz,-64.8
928999871,Hz,-65.22
929333204,Hz,-61.64
929666537,Hz,-56.74
929999870,Hz,-52.51
930333203,Hz,-52.81
930666536,Hz,-53.39
930999869,Hz,-56.31
931333202,Hz,-64.07
931666535,Hz,-65.28
931999868,Hz,-64.77
932333201,Hz,-65.9
932666534,Hz,-64.58
932999867,Hz,-66.22
933333200,Hz,-65.65
933666533,Hz,-65.52
933999866,Hz,-64.51
934333199,Hz,-60.48
934666532,Hz,-53.99
934999865,Hz,-51.38
935333198,Hz,-51.09
935666531,Hz,-51.31
935999864,Hz,-54.28
936333197,Hz,-61.41
936666530,Hz,-65.4
936999863,Hz,-65.87
937333196,Hz,-66.54
937666529,Hz,-65.58
937999862,Hz,-63.87
938333195,Hz,-65.01
938666528,Hz,-65.53
938999861,Hz,-64.25
939333194,Hz,-58.92
939666527,Hz,-52.7
939999860,Hz,-49.25
940333193,Hz,-48.57
940666526,Hz,-49.17
940999859,Hz,-51.56
941333192,Hz,-59.87
941666525,Hz,-65.38
941999858,Hz,-65.36
942333191,Hz,-65.22
942666524,Hz,-65.54
942999857,Hz,-65.71
943333190,Hz,-64.57
943666523,Hz,-65.93
943999856,Hz,-65.78
944333189,Hz,-56.93
944666522,Hz,-49.55
944999855,Hz,-46.19
945333188,Hz,-45.82
945666521,Hz,-46.43
945999854,Hz,-49.19
946333187,Hz,-58.6
946666520,Hz,-64.82
946999853,Hz,-65.33
947333186,Hz,-65.8
947666519,Hz,-66.07
947999852,Hz,-65.19
948333185,Hz,-65.35
948666518,Hz,-64.78
948999851,Hz,-63.82
949333184,Hz,-56.72
949666517,Hz,-49.02
949999850,Hz,-45.39
950333183,Hz,-45.43
950666516,Hz,-45.53
950999849,Hz,-48.47
951333182,Hz,-57.7
951666515,Hz,-65.35
951999848,Hz,-65.33
952333181,Hz,-64.79
952666514,Hz,-65.19
952999847,Hz,-64.86
953333180,Hz,-64.87
953666513,Hz,-65.3
953999846,Hz,-65.31
954333179,Hz,-55.06
954666512,Hz,-48.92
954999845,Hz,-45.63
955333178,Hz,-45.23
955666511,Hz,-45.89
955999844,Hz,-48.36
956333177,Hz,-58.17
956666510,Hz,-65.64
956999843,Hz,-65.2
957333176,Hz,-65.06
957666509,Hz,-65.21
957999842,Hz,-66.21
958333175,Hz,-65.65
958666508,Hz,-65.46
958999841,Hz,-64.66
959333174,Hz,-57.5
959666507,Hz,-50.18
959999840,Hz,-46.59
960333173,Hz,-46.2
960666506,Hz,-46.43
960999839,Hz,-49.37
961333172,Hz,-58.66
961666505,Hz,-65.3
961999838,Hz,-63.63
962333171,Hz,-65.06
962666504,Hz,-65.96
962999837,Hz,-65.84
963333170,Hz,-65.29
963666503,Hz,-65.72
963999836,Hz,-65.76
964333169,Hz,-58.47
964666502,Hz,-51.5
964999835,Hz,-47.88
965333168,Hz,-47.61
965666501,Hz,-47.83
965999834,Hz,-51.33
966333167,Hz,-60.38
966666500,Hz,-63.75
966999833,Hz,-64.89
967333166,Hz,-64.2
967666499,Hz,-65.19
967999832,Hz,-64.88
968333165,Hz,-64.98
968666498,Hz,-65.2
968999831,Hz,-65.01
969333164,Hz,-59.78
969666497,Hz,-52.43
969999830,Hz,-49.79
970333163,Hz,-49.68
970666496,Hz,-49.99
970999829,Hz,-52.36
971333162,Hz,-61.08
971666495,Hz,-65.19
971999828,Hz,-65.8
972333161,Hz,-64.82
972666494,Hz,-64.76
972999827,Hz,-65.44
973333160,Hz,-65.18
973666493,Hz,-65.25
973999826,Hz,-64.65
974333159,Hz,-61.59
974666492,Hz,-54.97
974999825,Hz,-51.38
975333158,Hz,-51.14
975666491,Hz,-52.28
975999824,Hz,-53.96
976333157,Hz,-63.07
976666490,Hz,-65.13
976999823,Hz,-65.71
977333156,Hz,-64.39
977666489,Hz,-65.37
977999822,Hz,-65.46
978333155,Hz,-65.52
978666488,Hz,-63.93
978999821,Hz,-64.89
979333154,Hz,-64.09
979666487,Hz,-56.97
979999820,Hz,-53.75
980333153,Hz,-53.61
980666486,Hz,-53.98
980999819,Hz,-56.29
981333152,Hz,-62.99
981666485,Hz,-65.04
981999818,Hz,-65.33
982333151,Hz,-65.29
982666484,Hz,-65.52
982999817,Hz,-65.64
983333150,Hz,-65.19
983666483,Hz,-64.81
983999816,Hz,-65.63
984333149,Hz,-62.53
984666482,Hz,-58.38
984999815,Hz,-55.33
985333148,Hz,-54.29
985666481,Hz,-55.84
985999814,Hz,-58.55
986333147,Hz,-64.65
986666480,Hz,-64.34
986999813,Hz,-65.43
987333146,Hz,-64.39
987666479,Hz,-65.54
987999812,Hz,-65.15
988333145,Hz,-64.42
988666478,Hz,-65.59
988999811,Hz,-65.15
989333144,Hz,-64.71
989666477,Hz,-57.86
989999810,Hz,-55.55
990333143,Hz,-55.14
990666476,Hz,-55.52
990999809,Hz,-57.5
991333142,Hz,-63.29
991666475,Hz,-65.09
991999808,Hz,-65.01
992333141,Hz,-65.65
992666474,Hz,-64.68
992999807,Hz,-65.14
993333140,Hz,-65.32
993666473,Hz,-65.19
993999806,Hz,-64.92
994333139,Hz,-62.39
994666472,Hz,-57.18
994999805,Hz,-54.48
995333138,Hz,-54.82
995666471,Hz,-54.94
995999804,Hz,-57.56
996333137,Hz,-63.77
996666470,Hz,-65.46
996999803,Hz,-64.6
997333136,Hz,-64.69
997666469,Hz,-65.4
997999802,Hz,-65.8
998333135,Hz,-65.23
998666468,Hz,-63.31
998999801,Hz,-65.22
999333134,Hz,-63.61
999666467,Hz,-56.07
999999800,Hz,-52.95
